archivo,fuente,id_drive
3.-Reporte-Mensual-de-Conflictos-Sociales-N_-253-Mar_2025.pdf,local,
conflictos-62.pdf,local,
conflictos-67.pdf,local,
Conflictos-Reporte-53.pdf,local,
Conflictos-Reporte-68.pdf,local,
Conflictos-Reporte72.pdf,local,
Conflictos-Sociales-51.pdf,local,
Conflictos-Sociales-N_-174-Agosto-2018.pdf,local,
Conflictos-Sociales-N_-175-Septiembre-2018.pdf,local,
Conflictos-Sociales-N_-176-Octubre-2018.pdf,local,
Conflictos-Sociales-N_-178-Diciembre-2018.pdf,local,
Conflictos-Sociales-N_-179-Enero-2019.pdf,local,
Conflictos-Sociales-N_-180-Febrero-2018.pdf,local,
Conflictos-Sociales-N_-181-Marzo-2019.pdf,local,
Conflictos-Sociales-N_-182-Abril-2019.pdf,local,
Conflictos-Sociales-N_-183-Mayo-2019.pdf,local,
Conflictos-Sociales-N_-184-Junio-2019.pdf,local,
Conflictos-Sociales-N_-188-Octubre-2019.pdf,local,
Conflictos-Sociales-N_-191-Enero-2020.pdf,local,
Conflictos-Sociales-N_-60-Febrero-2009.pdf,local,
Conflictos-Sociales-N_-79-Septiembre-2010.pdf,local,
conflictos_reporte_58.pdf,local,
conflictos_reporte_61.pdf,local,
conflictos_sociales23.pdf,local,
conflictos_sociales24.pdf,local,
conflictos_sociales25.pdf,local,
conflictos_sociales26.pdf,local,
conflictos_sociales27.pdf,local,
conflictos_sociales28.pdf,local,
conflictos_sociales29.pdf,local,
conflictos_sociales30.pdf,local,
conflictos_sociales31.pdf,local,
conflictos_sociales32.pdf,local,
conflictos_sociales33.pdf,local,
conflictos_sociales35.pdf,local,
conflictos_sociales35_especial.pdf,local,
conflictos_sociales36.pdf,local,
conflictos_sociales37.pdf,local,
conflictos_sociales38.pdf,local,
conflictos_sociales39.pdf,local,
conflictos_sociales40.pdf,local,
conflictos_sociales41.pdf,local,
conflictos_sociales42.pdf,local,
conflictos_sociales43.pdf,local,
conflictos_sociales44-CS.pdf,local,
conflictos_sociales45-CS.pdf,local,
conflictos_sociales47.pdf,local,
conflictos_sociales48.pdf,local,
conflictos_sociales49.pdf,local,
conflictos_sociales50.pdf,local,
conflictos_sociales52.pdf,local,
conflictos_sociales54.pdf,local,
Conflictos_Sociales_N_177_-_Noviembre_2018.pdf,local,
Conflictos_Sociales_N_185_-_Julio_2019.pdf,local,
Conflictos_Sociales_N_186_-_Agosto_2019.pdf,local,
Conflictos_Sociales_N_187_-_Septiembre_2019.pdf,local,
Conflictos_Sociales_N_189_-_Noviembre_2019.pdf,local,
Conflictos_Sociales_N_190_-_diciembre_2019.pdf,local,
n241_ReporteConflictos_marzo2024.pdf,local,
n242_ReporteDeConflictos_abril24.pdf,local,
n69_conflictos_reporte_61_marzo2009.pdf,local,
reporte-conflictos-55.pdf,local,
reporte-conflictos-56.pdf,local,
reporte-conflictos-57.pdf,local,
